id,sugar to flour ratio,sugar index,bake temp,chill time,calories,density,pH,grams baking soda,bake time,quality,butter type,weight,diameter,mixins,crunch factor,aesthetic appeal
1741,0.08,2.7,840,15,48,0.9968,8.21,0.59,10,0,cubed,15.2,7,"nuts, chocolate",1.41,3
1742,0.21,2.5,920,33,88,0.99823,8.19,0.52,9.2,0,cubed,17.6,7,"nuts, chocolate",1.67,3
1743,0.28,2.4,120,36,100,0.99064,8.26,0.39,11.7,0,cubed,13.4,7,chocolate,1.84,3
1744,0.46,1.7,620,26,42,0.9959,8.18,0.83,10.6,0,cubed,19.8,7,chocolate,1.61,3
1745,0,2.1,680,30,35,0.99533,8.48,0.65,11.4,0,cubed,15.2,7,"nuts, oats",1.41,3
1746,0.37,2.3,910,10,23,0.99786,8.24,0.56,10.5,0,cubed,19.2,7,"nuts, chocolate",1.55,3
1747,0.12,1.7,970,19,27,0.99596,8.16,0.49,9.4,0,cubed,15.4,7,raisins,1.21,3
1748,0,2.2,870,3,11,0.99378,8.71,0.63,12.8,0,cubed,11.2,7,"nuts, oats, chocolate",1.43,3
1749,0.36,2.8,1160,26,55,0.99722,8.18,0.68,10.9,0,cubed,19.2,7,"nuts,raisins",1.44,3
1750,0.46,2.2,750,14,27,0.99598,8.06,0.84,11.4,0,cubed,21,7,raisins,1.43,3
1751,0.4,2.2,680,12,28,0.99486,8.27,0.75,12.6,0,cubed,17.8,7,raisins,1.07,3
1752,0.01,1.8,930,9,15,0.99514,8.35,0.58,11,0,cubed,14.6,7,"nuts,raisins",1.78,3
1753,0.65,2.4,750,6,17,0.99565,8.22,0.63,11.8,0,cubed,20.4,7,chocolate,1.03,3
1754,0.53,2.2,600,3,10,0.99572,8.02,0.83,10.9,0,cubed,22.2,7,raisins,1.38,3
1755,0.2,8.1,980,30,92,0.99892,8.2,0.58,9.2,0,cubed,15,7,"nuts, oats",1.4,3
1756,0.56,1.4,470,3,8,0.99471,8.16,0.51,11.8,0,cubed,20.6,7,chocolate,1.61,3
1757,0.08,1.8,740,40,64,0.99529,8.12,0.49,9.6,0,cubed,13.6,7,"nuts, chocolate",1.59,3
1758,0.07,2.5,910,15,21,0.99572,8.38,0.6,11.3,0,cubed,14,7,"nuts, oats, chocolate",1.24,3
1759,0.12,1.8,1780,6,21,0.996,8.28,0.87,9.8,0,cubed,15.6,7,"nuts,raisins",1.49,3
1760,0,2.2,1000,50,63,0.99544,8.59,0.68,11.4,0,cubed,13.2,7,"nuts,raisins",1.47,3
1761,0.51,1.75,710,45,88,0.99524,8.33,0.76,11.8,0,cubed,17,7,"chocolate, oats",1.13,3
1762,0.4,2.5,680,41,54,0.99754,8.38,0.86,10.5,0,cubed,20.4,7,"nuts, chocolate",1.65,3
1763,0.46,2.1,740,24,44,0.99534,8.4,0.85,11,0,cubed,14.4,7,raisins,1.12,3
1764,0.42,1.9,710,5,13,0.99659,8.15,0.75,10.5,0,cubed,19.2,7,raisins,1.82,3
1765,0.29,2.1,750,19,66,0.99718,8.4,0.64,9.5,0,cubed,15.2,7,"nuts, chocolate",1.15,3
1766,0.01,2.6,740,48,90,0.99621,8.38,0.62,10.8,0,cubed,15.6,7,"chocolate, peanut butter",1.77,3
1767,0,2.7,1230,15,33,0.99538,8.44,0.63,11.3,0,cubed,13.6,7,"nuts, oats, chocolate",1.24,3
1768,0.24,1.7,770,18,34,0.9948,8.39,0.6,10.6,0,cubed,13.4,7,"nuts, chocolate",1.55,3
1769,0.02,1.7,840,13,31,0.99538,8.36,0.54,10.5,0,cubed,15,7,"nuts,raisins",1.97,3
1770,0.26,2,830,13,100,0.99586,8.26,0.52,9.9,0,cubed,14.4,7,"nuts,raisins",1.7,3
1771,0.42,2,520,6,24,0.9963,8.44,0.82,11.9,0,cubed,15.2,7,raisins,1.84,3
1772,0.59,2.2,770,3,15,0.9994,8.2,0.78,9.6,0,cubed,20,7,raisins,1.73,3
1773,0.37,15.4,2140,55,95,1.00369,8.18,0.77,9,0,cubed,20.4,7,"nuts,raisins",1,3
1774,0,1.7,520,3,8,0.996,8.41,0.47,10.3,0,cubed,14,7,"nuts,raisins",1.21,3
1775,0.02,1.9,780,18,30,0.99712,8.4,0.75,9.8,0,cubed,13.8,7,"nuts, oats, chocolate",1.01,3
1776,0.19,5.2,940,19,98,0.99713,8.16,0.52,9.6,0,cubed,14.8,7,"nuts, oats",1.68,3
1777,0,2.1,600,6,13,0.99664,8.59,0.61,10,0,cubed,12.4,7,"nuts, oats",1.38,3
1778,0.08,2.3,670,19,32,0.99648,8.52,0.57,11,0,cubed,13.4,7,peanut butter,1.63,3
1779,0.5,13.8,2050,48,82,1.00242,8.16,0.75,8.8,0,cubed,19.8,7,"nuts,raisins",1.9,3
